1:-1t	米该亚		
			
			
4:0t	第四章(14)		
			
4:1t	熙雍将为神国的中心		
4:1 	到末日，上主的圣殿山必要矗立在群山之上，超乎一切山岳，万民都要向它涌来；		
4:2 	将有许多民族前来说：「来，我们攀登上主的圣山，往雅各伯天主的殿里去!他必指示我们他的道路，教给我们循行他的途径，因为法律将出自熙雍，上主的话将出自耶路撒冷。」		
4:3 	他将统治万民，为远处的强国宣布定案；他们必要把自己的刀剑铸成锄头，将自己的枪矛制成镰刀；民族与民族不再持刀相向，人也不再学习武斗；		
4:4 	各人只坐在自家葡萄树和无花果树下，无人来惊扰，因为万军的上主亲口说了。		
4:5 	虽然万民各奉自己神祗之名而生活，但是我们却永远奉上主我们天主之名而生活。		
			
4:6t	遗民再回熙雍		
4:6 	到那一日──上主的断语──我要聚集跛行的人，集合被驱散和我所磨难的人；		
4:7 	我必使跛行的人成为遗民，使离散的人成为强大的民族。从今以后，我，上主要在熙雍山上作他们的君王，以至永远。		
			
4:8t	耶路撒冷复兴前的艰难		
4:8 	你这羊群的守望台，熙雍女子的高岗，昔日的王权必再归于你，耶路撒冷女子的王国必再来临。		
4:9 	现在你为什么高呼﹖难道你中间没有了君王，或者你的参议已丧亡，令你痛苦，像临产的妇女﹖		
4:10	熙雍女子，你应辗转呻吟，像个临产的妇女，因为现在你应出城，住在田野，并且要到巴比伦去，在那里你将获救；在那里，上主你的的天主，要从你仇敌手中把你赎回。		
			
4:11t	最后胜利终属耶路撒冷		
4:11	现在许多异族集合起来攻击你说：「愿她赤身裸体，愿我们亲眼见到熙雍灭亡!」		
4:12	但是他们不知道上主的心意，不明白他的策略，原来是上主集合了他们，如把禾捆收集在禾场上一样。		
4:13	熙雍女子，起来打场吧!因为我要使你们的角变成铁角，使你的蹄变成铜蹄，使你踏碎许多民族；你将把他们的战利品奉献给上主，将他们的财宝奉献给全地的主宰。		
			
4:14t	耶路撒冷正陷于困难		
5:14	被围攻的女子，现在你要抓伤己身，他们已围困住我们，用棍杖搫打以色列民长的面颊。		
			
			
5:0t	第五章(14)		
			
5:1t	默西亚君王出于白冷		
5:1 	厄弗辣大白冷!你在犹大群邑中虽是最小的，但是将由你为我生出一位统治以色列的人，他的来历源于亘古，远自永远的时代。		
5:2 	因此，上主必将遗弃他们，直到孕妇生产之时，那时他弟兄中的遗民必将归来，与以色列子民团聚。		
5:3 	他必卓然屹立，以上主的能力及上主他的天主之名的威权，牧放自己的羊群。他们将获得安居，因为他必大有权势，直达地极。		
5:4 	他本人将是和平!当亚述侵入我们地域，蹂躏我们领土时，必有七个牧者，八个人民首领奋起对抗。		
5:5 	他们必用刀统治亚述地，用剑管辖尼默洛得地。当亚述侵入我们地域，蹂躏我们的境域时，他必救援我们。		
			
5:6t	上主是遗民的保障		
5:6 	那时，雅各伯的遗民，在许多民族中，必如由上主而来的朝露，必如落于青草上的甘霖，不再期待于人，也不寄望于人子。		
5:7 	那时，雅各伯的遗民，在异民中，在许多民族中，必如狮子在森林百兽中，必如幼狮在羊群中，所经之处，必加以蹂躏摧残，无人能够抢救。		
5:8 	你的手将高举在你敌人之上，你的一切仇敌必要灭绝。		
			
5:9t	上主消弭战争和偶像		
5:9 	到那一日──上主的断语──我必由你中间毁灭你的战马，破坏你的车辆，		
5:10	毁坏你境内的城市，倾覆你的一切堡垒，		
5:11	灭绝你手中的巫术，使你不再有人占卜；		
5:12	我必由你中间消灭你的雕像和石柱，使你不再膜拜你手制的作品；		
5:13	我必由你中间根除你的神柱，毁坏你的神像；		
5:14	对那不顺服的异民，我必在盛怒激愤之下施以报复。		
			
			
6:0t	第六章(16)		
			
6:1t	上主申斥以民负恩		
6:1 	惟愿你们倾听上主所说的话：「起来，在诸山面前进行诉讼，使诸丘陵能听见你的声音!」		
6:2 	诸山，请听上主的申诉；大地的基础，侧耳聆听吧!因为上主与他的人民有所争讼，与以色列有所争辩：		
6:3 	「我的人民!我对你做了什么﹖我在什么事上叫你讨厌﹖请你答复我!		
6:4 	难道是因为我由埃及地领了你上来，从奴隶之家赎了你回来，在你面前委派了梅瑟、亚郎和米黎盎﹖		
6:5 	我的人民，请你记忆摩阿布王巴拉克图谋过什么事，贝敖尔的儿子巴郎答应了他什么；再记忆从史廷到基耳加耳发生过什么事，好使你明了上主的仁慈作为。」		
			
6:6t	人民请求指教		
6:6 	「我要到上主那里，叩拜至高者天主，应进献什么？应进献全燔祭，还是应进献一岁的牛犊？		
6:7 	上主岂喜悦万千的公羊，或万道河流的油﹖为了我的过犯，我应否献上我的长子﹖为了我灵魂的罪恶，我应否献上我亲生的儿子﹖」		
6:8 	人啊!已通知了你，什么是善，上主要求于你的是什么：无非就是履行正义，爱好慈善，虚心与你的天主来往。		
			
6:9t	撒玛黎雅难免受罚		
6:9 	听，上主向城邑的呼声：我必拯救敬畏我名的人。支派和城市的会众，静听：		
6:10	我岂能忘掉恶人家中的不义之财，和那可诅咒的小「厄法？」		
6:11	我岂能把用欺骗的天秤和囊中有假法码的人视为清廉﹖		
6:12	城中的富人充满了强暴，其中的居民好说谎话，满口欺诈；		
6:13	因此，我才开始打击你，为了你的罪恶使你荒凉。		
6:14	你要吃，却吃不饱，腹中常感到空虚；你纵然能把宝藏搬走，却不能保全；既使你能保全，我也必要付之刀剑。		
6:15	你要播种，却得不到收获；你要榨橄榄油，却得不到油抹身；你要榨葡萄酒，却得不到酒喝。		
6:16	因为你遵守了敖默黎的法令，保存了阿哈布家的一切作风，遵循行了他们的主张；因此，我必要使你荒凉，使你的居民成为笑柄；你必要承担异民的侮辱。		
			
			
7:0t	第七章(20)		
			
7:1t	先知哀伤人民的腐化		
7:1 	我有祸了!因为我变成了一个夏季搜摘果实，采集残余葡萄的人，却没有一粒葡萄可吃，也没有我心所想望的早熟的无花果。		
7:2 	虔敬人从地上消逝了，人间竟没有一个正直人；人人都潜伏着要流人血，各以罗网猎取自己的弟兄。		
7:3 	他们的手善于作恶，官员贪求贿赂，法官勒索酬金，权贵只随自己的心愿发言，他们颠倒了一切。		
7:4 	他们中最好的人也不过相似荆棘，最正直的人也不过相似有刺的篱笆。你的守望者所宣布的惩罚之日已经到了；现在他们必要惊惶。		
7:5 	你们不要信赖邻里；不要依靠朋友，连对躺在你怀中的妻子，你也要坚守口舌，		
7:6 	因为儿子要侮辱自己的父亲，女儿要反抗自己的母亲，儿媳要违抗自己的婆母：人的仇敌就是自己的家人。		
			
7:7t	敌人的失败		
7:7 	至于我，我要仰望上主，寄望于拯救我的天主；天主必要俯听我。		
7:8 	我的仇敌!你不要因我遭难而高兴；我虽然跌倒，必再起来；我虽坐在黑暗中，但上主是我的光明。		
7:9 	因为我得罪了上主，我必须承担上主的义怒，直到他审判我的案件，为我主持公道，他必领我进入光明，我必能目睹他的正义。		
7:10	我的仇敌见了，必要蒙受羞辱，因为他曾对我说：「上主你的天主在哪里﹖」我的眼必要看见他，有如街上的污泥被人践踏。		
			
7:11t	归国复兴		
7:11	必有一天，要重建你的城垣；那一天，你的地界必要扩展；		
7:12	那一天，从亚述到埃及，从提洛到幼发拉的河，从这海到那海，从这山到那山的人民，都要向你归来；		
7:13	但其余的地域，必因其中居民行为的恶果，变为一片荒凉。		
			
7:14t	求主助佑		
7:14	上主，求你拿你的牧杖牧放你的人民──独留在草莽中，在田园间，作你基业的羊群；让他们在巴商和基肋阿得获得豢养，一如昔日。		
7:15	上主让我们一如在你出离埃及的时日内，见到奇迹；		
7:16	让异民见了，感到自己一筹莫展，深自惭愧，用手掩口，双耳变聋。		
7:17	他们将舔土如蛇，像上爬行的爬虫，战战兢兢地从他们的洞穴里爬出来，向你，上主我们的天主，表示尊敬敬畏。		
			
7:18t	求主饶恕		
7:18	哪里有神相似你，赦免罪恶，宽宥他的基业──遗民的过错，不坚时愤怒于永远，反而喜爱仁慈﹖		
7:19	你必再怜悯我们，将我们的邪恶踏于足下，将我们的一切罪过投入海底。		
7:20	你必按照你昔日向我们祖先所发了的誓，对雅各伯表示忠信，对亚巴郎施行仁慈。		
			
