1.-1t	哈巴谷		
2.16	2:16 你必饱尝耻辱，而毫无光荣。如今应该你喝，显露你未割损之物。上主右手中的杯已轮到了你，耻辱要遮盖你的光荣。		
2.17	2:17 你加于黎巴嫩的摧残，必临于你；你施于走兽的虐待，必使你恐惧，因为你流了人的血，使地域、城市和其中所有居民遭受了摧残。		
			
2.18t	偶像的祸患		
2.18	2:18 雕像有何用处，竟使工匠雕刻它﹖铸像，即撒谎之师，又有何用，竟值得制造它的人依赖它﹖他不要为自己制造了哑像﹖		
2.19	2:19 祸哉，那对木头说：「醒来，」对石头说：「起来」的人!这样的东西岂能施救﹖看，它只是涂了一层金银，内却毫无气息。		
2.20	2:20 但上主却住在自己的圣殿内，整个大地在他面前都应肃静。		
			
			
3.0t	第三章(19)		
3.1 	3:1 哈巴谷先知的祷辞。调寄「流离之歌。」		
			
3.2t	小引		
3.2 	3:2 上主，我听到了你的报道；上主，我见到你的作为；求你在岁月的过程中，彰显你的作为，求你在岁月的过程中，宣布出来!但愿你发怒时，也怀念仁慈。		
			
3.3t	天主的显现震撼万物		
3.3 	3:3 天主自特曼而来，圣者由帕兰山而至(休止；)他的威严遮盖诸天，他的荣耀充满大地。		
3.4 	3:4 他的光辉明耀如日；他手中射出的光芒，蕴藏着他的威能。		
3.5 	3:5 瘟疾在他面前开路，热症随在他的足后。		
3.6 	3:6 他一停立，大地就动摇；他一注视，万民就战栗；太古的山岳崩裂，久远的丘陵沉没；他自永远即在其上行走。		
3.7 	3:7 我曾见雇商的帐幕恐慌，米德扬的帐幕震勫。		
3.8 	3:8 上主!当你骑着马，乘着凯旋车时，是否是向河流发怒﹖或是向海洋泄愤﹖		
3.9 	3:9 你抽出了你的弓弩，囊中装满了箭羽(休止)；你劈地成河，		
3.10	3:10 丛山见你而战栗；骤雨由云中降下，深潚发出巨响，太阳龀了升起，		
3.11	3:11 月亮停于居所：这是因了你放射箭羽的光芒，你枪矛闪烁的光亮。		
			
3.12t	异民受罚选民获救		
3.12	3:12 你怀怒踏遍大地，含恨蹂躏了万邦。		
3.13	3:13 你出征是为了你的百姓，是为了你的受傅者；你折毁了恶人的屋顶，使屋基露出，直到盘石(休止。)		
3.14	3:14 你用箭射透了他战士的头，因为他们冲来要驱散我们，且高兴得有如在暗中吞食贫民的人。		
3.15	3:15 你却将他的战马投入深海，投入多水的沼泽中。		
			
3.16t	先知在困难中不失信赖		
3.16	3:16 我一听见，我的我的脏腑发抖；对此消息，我的口唇打颤；痲痹侵入下骨骸，我的步伐在我下面已零乱。我在静待那困难的日子，因为那日子必要临于进攻我们的民族身上。		
3.17	3:17 纵然无花果树不发芽，葡萄树不结实，橄榄树一无所产，麦田不出产食粮，羊栈内没有羊，牛栏中没有牛，		
3.18	3:18 我仍然喜乐于上主，欢欣于我的救主天主。		
3.19	3:19 我主上主是我的力量，他使我的脚有如鹿脚，引我在高处步行——交于乐官，和以弦乐		
			
