1.-2t	编年纪上		
2.49	又生了玛德玛纳的父亲沙阿夫、玛革贝纳和基贝亚的父亲舍瓦；加肋布的女儿阿革撒；		
2.50	以上是加肋布的子孙。厄弗辣大的长子胡尔的儿子：克黎雅特耶阿陵的父亲芍巴耳、		
2.51	白冷的父亲撒耳玛和贝特加德尔的父亲哈勒夫。		
2.52	克黎雅特耶阿陵的父亲芍巴耳的儿子是：勒阿雅和半个部落玛纳哈特人；		
2.53	克黎雅特耶阿陵的家族是：耶特尔人、普特人、叔玛人和米市辣人；从他们又生出祚辣人和厄市陶耳人。		
2.54	撒耳玛的子孙是：白冷、乃托法人、阿托洛特贝特约阿布、一半部玛纳哈特人和祚辣人。		
2.55	住在雅贝兹的色斐尔的家族是：提辣人、沙玛人和稣加人：他们是刻尼人，贝特勒加布的父亲哈玛特的后代。		
			
			
3.0t	第三章		
			
3.1t	达味的儿子		
3.1 	以下是达味在赫贝龙生的儿子：长子阿默农，他的母亲是依次勒耳人阿希诺罕；次子达尼耳，他的母亲是加尔默耳人阿彼盖耳；		
3.2 	三子阿贝沙隆，他的母亲是革叔尔王塔耳买的女儿玛阿加；四子阿多尼雅，他的母亲是哈基特；		
3.3 	五子舍法提雅，他的母亲是阿彼塔耳；六子依特兰，他的母亲是达味的正妻厄革拉：		
3.4 	这六人是他在赫贝龙生的。在那里作王共七年零六个月；在耶路撒冷作王共三十三年。		
3.5 	在耶路撒冷生的儿子：史默亚、芍巴布、纳堂和撒罗满：此四人是由阿米耳的女儿巴特叔亚所生；		
3.6 	还有依贝哈尔、厄里沙玛、厄里培肋特、		
3.7 	诺加、乃费格、雅非亚、		
3.8 	厄里沙玛、厄里雅达和厄里培肋特九人：		
3.9 	以上都是达味的儿子，未记妾生的儿子；他们有一个姊妹名叫塔玛尔。		
			
3.10t	犹大王谱		
3.10	撒罗满的儿子勒哈贝罕，勒哈贝罕的儿子阿彼雅，阿彼雅的儿子阿撒，阿撒的儿子约沙法特，		
3.11	约沙法特的儿子约兰，约兰的儿子阿哈齐雅，阿哈齐雅的儿子约阿士，		
3.12	约阿士的儿子阿玛责雅，阿玛责雅的儿子阿匝黎雅，阿匝黎雅的儿子约堂，		
3.13	约堂的儿子阿哈兹，阿哈兹的儿子希则克雅，希则克雅的儿子默纳舍，		
3.14	默纳舍的儿子阿孟，阿孟的儿子约史雅。		
3.15	约史雅的儿子：长子约哈南，次子约雅金，三子漆德克雅，四子沙隆		
3.16	约雅金的儿子耶苛尼雅和漆德克雅。		
			
3.17t	充军后的王家族谱		
3.17	被掳充军的耶苛尼雅的儿子：沙耳提耳；沙耳提耳的儿子：		
3.18	玛耳基兰、培达雅、舍纳匝尔、耶卡米雅、曷沙玛和乃达彼雅。		
3.19	培达雅的儿子：则鲁巴贝耳和史米；则鲁巴贝耳的儿子：默叔蓝和哈纳尼雅并他们的姊妹舍罗米特；		
3.20	默叔蓝的儿子：哈叔巴、敖赫耳、贝勒基雅、哈撒狄雅和犹沙布赫色的五人。		
3.21	哈纳尼雅的儿子培拉题雅，培拉提雅的儿子耶沙雅，耶沙雅的儿子勒法雅，勒法雅的儿子阿尔难，阿尔难的儿子敖巴狄雅，敖巴狄雅的儿子舍加尼雅。		
3.22	舍加尼雅的儿子：舍玛雅、哈突士、依加耳、巴黎亚、乃阿黎雅和沙法特六人。		
3.23	乃阿黎雅的儿子：厄里约乃、希则克雅和阿次黎冈三人。		
3.24	厄里约乃的儿子：曷达委雅、厄里雅史布、培拉雅、阿谷布、约哈南、德拉雅和阿纳尼七人。		
			
			
4.0t	第四章		
			
4.1t	犹大的后代		
4.1 	犹大的子孙:培勒兹、赫兹龙、加尔米、胡尔和芍巴耳。		
4.2 	芍巴耳的儿子勒阿雅生雅哈特，雅哈特生阿胡买和拉哈的：以上属祚辣家族。		
4.3 	以下是厄坦的父亲胡尔的子孙：依次勒耳、依市玛和依德巴士；他们的姊妹名叫哈兹肋耳颇尼。		
4.4 	还有革多尔的父亲培奴耳，胡沙的父亲厄则尔：以上是白冷的父亲，厄弗辣大的长子，胡尔的子孙。		
4.5 	特科亚的父亲阿市胡尔有两个妻子：赫拉和纳阿辣。		
4.6 	纳阿辣给他生了阿胡仓、赫斐尔、特曼人和阿哈市塔黎人：以上是纳阿辣的儿子。		
4.7 	赫拉的儿子：责勒特、祚哈尔、厄特难和科兹；		
4.8 	科兹生阿奴布；祚贝巴、雅贝兹和哈戎的儿子阿哈勒尔的家族。		
4.9 	雅贝兹在自己的兄弟中最受尊重；他母亲给他起名叫雅贝兹说：「我在痛苦中生了他。」		
4.10	雅贝兹呼求了以色列的天主说：「若你真降福我，求你扩展我的疆域，求你常伸手扶助我，脱免灾难，不受痛苦。」天主就赏赐了他所求的。		
4.11	叔哈的兄弟革路布生厄舍东的父亲默希尔。		
4.12	厄舍东生贝特辣法、帕色亚和依尔纳哈士的父亲特兴纳，他是刻尼次人厄色隆的兄弟：以上是勒加布人。		
4.13	刻纳次的儿子：敖特尼耳和色辣雅；敖特尼耳的儿子：哈塔特和毛诺泰。		
4.14	毛诺泰生敖弗辣；色辣雅生革哈辣史的父亲约阿布；他们原是工匠。		
4.15	耶孚乃的儿子加肋布的儿子：依尔、厄拉和纳罕；厄拉的儿子刻纳次。		
4.16	雅肋肋耳的儿子：齐弗、齐法、提黎雅和阿撒勒耳。		
4.17	厄次辣的儿子：耶特尔、默勒的、厄斐尔和雅隆彼提雅生米黎盎、沙买和厄市特摩的父亲依市巴。		
4.18	他的犹大妻子生革多尔的父亲耶勒的、索哥的父亲赫贝尔和匝诺亚的父亲耶谷提耳：以上是默勒的所娶法郎的女儿彼提雅所生的儿子。		
4.19	纳罕的姊妹，曷狄雅的妻子生的儿子：加尔米人刻依拉的父亲和玛阿加人厄市特摩。		
4.20	史孟的儿子：阿默农、陵纳、本哈南和提隆依史的儿子：左赫特和本左赫特。		
4.21	犹大的儿子舍拉的儿子：肋加的父亲厄尔、玛勒沙的父亲拉阿达和在耳特阿市贝亚细麻织工的家族；		
4.22	还有约肯、苛则巴人、约阿士和撒辣弗；他们回白冷之前，去摩阿布娶了妻子。【这都是古代的事。】		
4.23	他们都是陶工，定居乃塔因和革德辣，操此手艺，靠君王居住		
			
4.24t	西默盎支派		
4.24	西默盎的儿子：乃慕耳、雅明、雅黎布、则辣黑和沙乌耳。		
4.25	沙乌耳的儿子沙隆，沙隆的儿子米贝散，米贝散的儿子米市玛。		
4.26	米市玛的子孙：米市玛的儿子哈慕耳，哈慕耳的儿子匝雇尔，匝雇尔的儿子史米。		
4.27	史米有十六个儿子，六个女儿；但他的兄弟门子女不多，为此他们的家族不如犹大的子孙旺盛。		
4.28	他们住在贝尔舍巴、摩拉达、哈匝尔叔阿耳、		
4.29	彼耳哈、厄曾、托拉的、		
4.30	贝突耳、曷尔玛、漆刻拉格、		
4.31	贝特玛尔加波特、哈匝尔稣心、贝特彼黎和沙阿辣因，直到达味王时代，都是他们住的城市，		
4.32	和所属的村庄。此外，还有厄坦、阿殷、黎孟、托庚、阿商五城市，		
4.33	和这些城市四周直到巴耳所属的各村庄：以上是他们居住的地方和族谱。		
4.34	默芍巴布、雅默肋客、阿玛责雅的儿子约沙、		
4.35	约厄耳、耶胡，─耶胡是约史贝雅的儿子，约史贝雅是色辣雅的儿子，色辣雅是阿息耳的儿子；		
4.36	还有厄里约乃、雅科巴、耶芍哈雅、阿撒雅、阿狄耳、耶息米耳、贝纳雅、		
4.37	齐匝，─齐匝是史非的儿子，史非是阿隆的儿子，阿隆是耶达雅的儿子，耶达雅是史默黎的儿子，史默黎是舍玛雅的儿子：		
4.38	以上诸人，都是宗族的首领，他们的家族也很兴旺。		
4.39	他们迁往革辣尔关口，直到山谷东面，为羊群找寻牧场		
4.40	他们找了一片很肥沃良好的牧场，广阔、清静、安宁的地方。古时含的后代住在那里。		
4.41	犹大王希则克雅时代，上述的这些人出征，破坏了当地民族的帐幕，击杀了当地所有的玛红人，将他们消灭直到今日；他们遂居住在他们的地方，因为那里有放羊的牧场		
4.42	西默盎的子孙中，另有五百人出征色依尔山区；依史的儿子培拉提雅、乃阿黎雅、勒法雅和乌齐耳为统率，		
4.43	击杀了其余未逃脱的阿玛肋克人；以后他们住在那里，直到今日。		
			
			
5.0t	第五章		
			
5.1t	勒乌本支派		
5.1 	以色列的长子勒乌本的子孙：─他虽是长子，但因他玷污了父亲的床榻，他长子的权利已转给了以色列的儿子若瑟的两个儿子，不过后者在谱系上并没有列为长子；		
5.2 	长子的权利虽归若瑟，但兄弟中犹大最为强盛，因为领袖由他而生。		
5.3 	以色列的长子勒乌本的儿子：哈诺客、帕路、赫兹龙和加尔米。		
5.4 	约厄耳的子孙：约厄耳的儿子舍玛雅，舍玛雅的儿子哥格，哥格的儿子史米，		
5.5 	史米的儿子米加，米加的儿子勒阿雅，勒阿雅的儿子巴耳，		
5.6 	巴耳的儿子贝厄辣；他为亚述王提革拉特丕肋色尔掳去；他是勒乌本人的族长。		
5.7 	他的兄弟们按家族历代的谱系，为族长的是耶厄耳、则加黎雅、		
5.8 	阿匝次的儿子贝拉；阿匝次是舍玛的儿子，舍玛是约厄耳的儿子。勒乌本居住在阿洛厄尔，直到乃波和巴耳默红一带，		
5.9 	向东延至幼发拉的河岸旷野边界，因为他在基勒阿的地方有大批的牲畜。		
5.10	在撒乌耳时代，他们同哈革尔人作战，哈革尔人失败，勒乌本子孙占领了基肋阿的东部所有的地域，占据了他们的帐幕。加的支派		
5.11	加的的子孙靠近他们，住在巴商地方直到撒耳加：		
5.12	约厄耳为首，沙凡为副，其次为雅乃和巴商的沙法特。		
5.13	按家族，他们的兄弟是：米加耳、默叔蓝、舍巴、约赖、雅甘、齐雅和厄贝尔七人。		
5.14	他们都是阿彼海耳的子孙：阿彼海耳是胡黎的儿子，胡黎是雅洛亚的儿子，雅洛亚是基肋阿的的儿子，基肋阿的是米加耳的儿子，米加耳是耶史赛的儿子，耶史赛是雅多的儿子，雅多是步次的儿子。		
5.15	古尼的孙子，阿贝狄耳的儿子阿希，是他们一家的族长。		
5.16	他们住在基肋阿的、巴商和所属各村镇，以及息黎雍直到边界所有的牧场：		
5.17	以上所有的加的人，是在犹大王约堂与以色列王雅洛贝罕时代所统计的。		
5.18	勒乌本、加的和默纳协半支派的子孙，都是英勇的军人；能持盾操刀，善射好战，出征上阵的人，有四万四千七百六十。		
5.19	曾同哈革尔人、耶突尔人、纳菲士人和诺达布人作过战。		
5.20	作战时蒙天主助佑，哈革尔人和所有联军都落在他们手中，因为他们作战时呼求了天主，依赖了天主，也蒙了垂允。		
5.21	他们掠夺了敌人的牲畜：骆驼五万，羊二十五万，驴二千，人口十万。		
5.22	因有天主助战，敌人伤亡惨重。他们居住在那地方，直到充军的时期。		
			
5.23t	默纳协半支派		
5.23	默纳协半支派的子孙居住的地方，由巴商直到巴耳赫尔孟、色尼尔和赫尔孟山；他们人数众多。		
5.24	他们各家的族长如下：厄斐尔、依史、厄里耳、阿次黎耳、耶勒米雅、曷达委雅和雅狄耳：都是英勇的军人，出名的人物，家族的首领。		
5.25	但是，他们却背叛了自己祖先的天主，而事奉了当地人民的神，这些人民原是天主曾在他们前所消灭的。		
5.26	因此，以色列的天主激起了亚述王普耳，即亚述王提革拉丕肋色尔的心，将勒乌本人、加的人和默纳协半支派的人掳走，送到哈拉、哈波尔、哈辣和哥仓河一带；他们直到今日仍在那里。充军前亚郎的子孙		
5.27	肋未的儿子：革尔雄、刻哈特和默辣黎。		
5.28	刻哈特的儿子：阿默兰、依兹哈尔、赫贝龙和乌齐耳。		
5.29	阿默兰的子女：亚郎、梅瑟和米黎盎。亚郎的儿子：纳达布、阿彼胡、厄肋阿匝尔和依塔玛尔。		
5.30	厄肋阿匝尔生丕乃哈斯，丕乃哈斯生阿彼叔亚，		
5.31	阿彼叔亚生步克，步克生乌齐，		
5.32	乌齐生则辣希雅，则辣希雅生默辣约特，		
5.33	默辣约特生阿玛黎雅，阿玛黎雅生阿希突布，		
5.34	阿希突布生匝多克，匝多克生阿希玛兹，		
5.35	阿希玛兹生阿匝黎雅，阿匝黎雅生约哈南，		
5.36	约哈南生阿匝黎雅─他曾在罗满于耶路撒冷建的圣殿内，任司祭职─		
5.37	阿匝黎雅生阿玛黎雅，阿玛黎雅生阿希突布，		
5.38	阿希突布生匝多克，匝多克生撒隆，		
5.39	撒隆生希耳克雅，希耳克雅生阿匝黎雅，		
5.40	阿匝黎雅生色辣雅，色辣雅生约匝达克；		
5.41	约匝达克在上主借拿步高使犹大与耶路撒冷人充军时，也被掳去充军。		
			
			
6.0t	第六章		
			
6.1t	达味前肋未三子的后代		
6.1 	肋未的儿子：革尔雄、刻哈特和默辣黎。		
6.2 	以下是革尔雄的儿子的名字：里贝尼和史米。		
6.3 	刻哈特的儿子：阿默兰、依兹哈尔、赫贝龙和乌齐耳。		
6.4 	默辣黎的儿子：玛赫里和慕史：这些人按他们的家族都属肋未族系。		
6.5 	革尔雄家族：革尔雄的儿子里贝尼，里贝尼的儿子雅哈特，雅喝特的儿子齐玛，		
6.6 	齐玛的儿子约阿黑，约阿黑的儿子依多，依多的儿子则辣黑，则辣黑的儿子约特赖。		
6.7 	刻哈特的子孙：刻哈特的儿子依兹哈尔，依兹哈尔的儿子科辣黑，科辣黑的儿子阿息尔，		
6.8 	阿息尔的儿子厄耳卡纳，厄耳卡纳的儿子厄贝雅撒夫，厄贝雅撒夫的儿子阿息尔，		
6.9 	阿息尔的儿子塔哈特，塔哈特的儿子乌黎耳，乌黎耳的儿子乌齐雅，乌齐雅的儿子沙乌耳。		
6.10	厄耳卡纳的儿子：阿玛赛和阿希摩特。		
6.11	阿希摩特的儿子厄耳卡纳，厄耳卡纳的儿子族弗，族弗的儿子托胡，		
6.12	托胡的儿子厄里贝雅布，厄里贝雅布的儿子耶洛罕，耶洛罕的儿子厄耳卡纳，厄耳卡纳的儿子撒慕尔。		
6.13	撒慕尔的儿子：长子约厄耳，次子阿彼雅。		
6.14	默辣黎的子孙：默辣黎的儿子玛赫里，玛赫里的儿子里贝尼，里贝尼的儿子史米，史米的儿子乌匝，		
6.15	乌匝的儿子史默亚，史默亚的儿子哈基雅，哈基雅的儿子阿撒雅。		
			
6.16t	歌咏员的族谱		
6.16	自约柜安放在固定之处以后，达味派定在上主殿内担任歌咏的人如下：		
6.17	他们在会幕前执行歌咏的职务，直到撒罗满在耶路撒冷建立了上主的殿，常轮班执行自己的职务。		
6.18	任职的人员和他们的子孙如下：由刻哈特子孙中，有约厄耳的儿子赫曼歌咏员；约厄耳是撒慕尔的儿子，		
6.19	撒慕尔是厄耳卡纳的儿子，厄耳卡纳是耶洛罕的儿子，耶洛罕是厄里耳的儿子，厄里耳是托亚的儿子，		
6.20	托亚是族弗的儿子，族弗是厄耳卡纳的儿子，厄耳卡纳是是玛哈特的儿子，玛哈特是阿玛赛的儿子，		
6.21	阿玛赛是厄耳卡纳的儿子，厄耳卡纳是约厄耳的儿子，约厄耳是阿匝黎雅的儿子，阿匝黎雅是责法尼雅的儿子，		
6.22	责法尼雅是塔哈特的儿子，塔哈特是阿息尔的儿子，阿息尔是厄贝雅撒夫的儿子，厄贝雅撒夫是科辣黑的儿子，		
6.23	科辣黑是依兹哈尔的儿子，依兹哈尔是刻哈特的儿子，刻哈特是肋未的儿子，肋未是以色列的儿子。		
6.24	站在他右边的，是他的兄弟阿撒夫：阿撒夫是贝勒基雅的儿子，贝勒基雅是史默亚的儿子，		
6.25	史默亚是米加耳的儿子，米加耳是巴阿色雅的儿子，巴阿色雅是玛耳基雅的儿子，		
6.26	玛耳基雅是厄特尼的儿子，厄特尼是则辣黑的儿子，则辣黑是阿达雅的儿子，		
6.27	阿达雅是厄堂的儿子，厄堂是齐玛的儿子，齐玛是史米的儿子，		
6.28	史米是雅哈特的儿子，雅哈特是革尔雄的儿子，革尔雄是肋未的儿子。		
6.29	站在左边的，是他们的兄弟默辣黎的子孙：厄堂，厄堂是克史的儿子，克史是阿贝狄的儿子，阿贝狄是玛路客的儿子，		
6.30	玛路客是哈沙彼雅的儿子，哈沙彼雅是阿玛责雅的儿子，阿玛责雅是希耳克雅的儿子，		
6.31	希耳克雅是阿默漆的儿子，阿默漆是巴尼的儿子，巴尼是舍默尔的儿子，		
6.32	舍默尔是玛赫里的儿子，玛赫里是慕史的儿子，慕史是默辣黎的儿子，默辣黎是肋未的儿子。		
			
6.33t	肋未人和亚郎子孙的职务		
6.33	他们的兄弟肋未人担任天主圣殿帐幕里一切职务。		
6.34	亚郎和他的子孙，在全燔祭坛和香坛上焚烧祭献，从事至寿所内的各种工作，为以色列人献赎罪祭，全照天主的仆人梅瑟所命的行事。		
6.35	亚郎的子孙：亚郎的儿子厄肋阿匝尔，厄肋阿匝尔的儿子丕乃哈斯，丕乃哈斯的儿子阿彼叔亚，		
6.36	阿彼叔亚的儿子步克，步克的儿子乌齐，乌齐的儿子则辣希雅，		
6.37	则辣希雅的儿子默辣约特，默辣约特的儿子阿玛黎雅，阿玛黎雅的儿子阿希突布，		
6.38	阿希突布的儿子匝多克，匝多克的儿子阿希玛兹。		
			
6.39t	司祭城和肋未城		
6.39	以下是他们在各地域内居留的地方：亚郎的子孙：刻哈特家族中了签，分的了犹大境内的赫贝龙和城郊的牧场；		
6.40	但属城的田地和村庄分给了耶孚乃的儿子加肋布。		
6.41	分给亚郎子孙的，是赫贝龙避难城，此外尚有里贝纳和四郊，雅提尔及厄市特摩和四郊，		
6.42	希肋次和四郊，德彼尔和四郊，		
6.43	阿商和四郊，犹他和四郊，贝特舍默士和四郊。		
6.44	由本雅明支派分给的，是基贝红和四郊，革巴和四郊，阿肋默特和四郊，阿纳托特和四郊：所分的的城，共十三座及四郊。		
6.45	刻哈特其余的子孙，按家族，由厄弗辣因支派、丹支派和默纳协米支派，抽的了十座城。		
6.46	革尔雄的子孙，按家族，由依撒加尔支派、阿协尔支派、纳斐塔里支派和在巴商的默纳协米支派，抽的了十三座城。		
6.47	默辣黎的子孙，按家族由勒乌本支派、加的支派和则步隆支派抽的十二座城。		
6.48	以色列子孙将这些城和城外四郊，划给了肋未人，		
6.49	并以抽签方式，由犹大子孙支派、西默盎子孙支派和本雅明子孙支派，划给了他们上述的城市。		
6.50	刻哈特子孙的一些家族，由厄弗辣因支派抽的了一些城。		
6.51	分给他们的是：在厄弗辣因山地的避难城舍根和四郊，革则尔和四郊，		
6.52	约刻默罕和四郊，贝特曷龙和四郊，		
6.53	阿雅隆和四郊，加特黎孟和四郊。		
6.54	至于由默纳协半支派抽的的阿乃尔和四郊以及彼耳汉和四郊，归于刻哈特其余子孙的家族。		
6.55	革尔雄子孙按家族，由默纳协半支派，抽的了巴商的哥蓝和四郊，阿市塔洛特和四郊；		
6.56	由依撒加尔支派抽的了克史雍和四郊，多贝辣特和四郊，		
6.57	辣摩特和四郊，恩加宁和四郊；		
6.58	由阿协尔支派抽的了玛沙耳和四郊，阿贝冬和四郊，		
6.59	胡科克和四郊，勒曷布和四郊；		
6.60	由纳斐塔里支派抽的了加里肋亚的刻德士和四郊，哈孟和四郊，克黎雅塔和四郊。		
