1:-1t	若望默示录	
2:23	并将她的子女置於死地；这样各教会都知道我是洞察人心和肺腑的主，并且我要按照你们的行为，报应你们每一个人。	
2:24	至於你们其余的提雅提辣人，凡不随从这种教训，不认识那所谓「撒殚奥义」的人，我对你们说：我不再把别的重担加在你们身上，	
2:25	可是你们应该坚持已有的，直到我来。	
2:26	胜利的，并且到最末坚守我事业的人，我必赐给他治理万民的权柄－－	
2:27	他将用铁杖管辖他们，有如打碎瓦器－－	
2:28	正如我由我父所领受的权柄一样；我还要赐给他那颗晨星。	
2:29	有耳朵的，应听圣神向各教会说的话。」	
		
		
3:0t	第三章	
		
3:1t	致撒尔德教会书　	
3:1 	你给撒尔德教会的天使写：「那持有天主的七神和七颗星的这样说：我知道你的作为，也知道你有生活之名，其实你是死的。	
3:2 	你该儆醒，坚固其余将要死的人，因为我没有发见你的作为，在我天主面前是齐全的，	
3:3 	所以你应回想当初你是怎样接受了，是怎样听了天主的道：你该遵守，又该悔改；假如你不儆醒，我必要像盗贼一样来临，你也不知道我何时临于你。	
3:4 	可是，在撒尔德你还有几个没有玷污自己的衣服，他们必要穿上白衣，与我同行，因为他们当得起。	
3:5 	胜利的必要这样穿上白衣，我决不将他的名字从生命册上抹去；反之，我要在我父面前，在他的天使面前，承认他的名字。	
3:6 	有耳朵的，应听圣神向各教会说的话。」	
		
3:7t	致非拉德非雅教会书　	
3:7 	你给非拉德非雅教会的天使写：「那圣洁而真实的，掌有达味钥匙的，开了无人能关，关了无人能开的这样说：	
3:8 	我知道你的作为；看，我在你面前安置了一个敞开的门，谁也不能关闭它；我知道你能力虽小，却遵守了我的话，没有否认我的名字。	
3:9 	看，我要从撒殚的会众，即从那些自称为犹太人的人中－－其实不是，而只是撒谎的人－－把一些人交给你；看，我要使他们前来，俯伏在你脚前，使他们承认我爱了你。	
3:10	因为你遵守了我论坚忍的训言，我也要在试探期中保存你，这时期将要临于全世界，为试探世界上的居民。	
3:11	我快要来；你应坚持你所有的，免得人拿去你的花冠。	
3:12	胜利的，我要使他成为我天主殿宇的柱子，决不再让他到外面去；我还要把我天主的名号，和从天上我天主那里降下的我天主的城邑，即新耶路撒冷的名号，以及我的新名号，写在他身上。	
3:13	有耳朵的，应听圣神向各教会说的话。」	
		
3:14t	致劳狄刻雅教会书　	
3:14	你给劳狄刻雅教会的天使写：「那做『阿们』，做忠信而真实见证的，做天主创造万物根源的这样说：	
3:15	我知道你的作为：你也不冷，也不热；巴不得你或冷或热！	
3:16	但是，你既然是温的，也不冷，也不热，我必要从我口中把你吐出来。	
3:17	你说：我是富有的，我发了财，什麽也不缺少；殊不知你是不幸的，可怜的，贫穷的，瞎眼的，赤身裸体的。	
3:18	我给你出个主意：你要向我买用火炼好的黄金，为使你富有，也买件白衣穿上，为不显露你裸体的羞耻，又买点眼药，抹在你的眼上，为使你能看见。	
3:19	凡我所疼爱的人，我要谴责他，管教他；所以你应当发奋热心，痛悔改过！	
3:20	看，我立在门口敲门，谁若听见我的声音而给我开门，我要进到他那里，同他坐席，他也要同我一起坐席。	
3:21	胜利的，我要赐他同我坐在我的宝座上，就如我得胜了，同我的父坐在他的宝座上一样。	
3:22	有耳朵的，应听圣神向各教会说的话。」	
		
		
4:0t	第四章	
		
4:1tt	天庭的异像	
		
4:1t	今後之事	
4:1 	这些事以后，我看见天上有一个门开了，并且有我初次听见，那同我说话像似号角的声音，说：「你上到这里来，我要指示给你，这些事以后必须要发生的事。」	
4:2 	我立即神魂超拔了。看，在天上安置了一个宝座，有一位坐在那宝座上的。	
4:3 	那位坐着的，看来好似水苍玉和红玛瑙；围绕宝座的虹霓，看来好似翡翠。	
4:4 	宝座周围还有二十四个宝座，宝座上坐著二十四位长老：身穿白衣，头戴金冠。	
4:5 	有闪电、响声和雷霆从那宝座发出来；在宝座前还燃著七个火炬，那就是天主的七神。	
4:6 	宝座前面有如玻璃海，彷佛水晶；在宝座每一面当中，在宝座周围，有四个活物，前後都满了眼睛：	
4:7 	第一个活物像狮子，第二个活物像牛犊，第三个活物面貌像人，第四个活物像飞鹰。	
4:8 	那四个活物，个个都有六个翅膀，周围内外都满了眼睛，日夜不停的说：「圣！圣！圣！上主，全能的天主，是昔在、今在、及将来永在者。」	
4:9 	每逢那些活物将光荣、尊威和颂谢归於那坐在宝座上的，万世万代的永生者时，	
4:10	二十四位长老就俯伏在坐于宝座的那位前，朝拜那万世万代的永生者，且把他们的荣冠投在宝座前说：	
4:11	「上主，我们的天主！你是堪享光荣、尊威和权能的，因为你创造了万物，万物都是因了你的旨意而存在，而造成的。」	
		
		
5:0t	第五章	
		
5:1t	密封的书卷　	
5:1 	我看见在那坐于宝座者的右手上，有一书卷，内外都写著字，用七个印密封著。	
5:2 	我又看见一位强有力的天使大声宣布说：「谁当得起展开这书卷，开启它的印呢？」	
5:3 	但是，不论在天上、地上、或地下，没有一个能展开那书卷的，没有能阅读它的。	
5:4 	我就大哭起来，因为没有找著一位当得起展开那书卷，和阅读它的。	
5:5 	长老中有一位对我说：「不要哭！看，那出於犹大支派中的狮子，达味的苗裔已得了胜利，他能展开那书卷和那七个印。」	
		
5:6t	羔羊取书受赞扬　	
5:6 	我就看见在宝座和四个活物中间，并在长老们中间，站著一只羔羊，好像被宰杀过的，他有七个角和七只眼：那眼睛就是被派往全地的天主的七神。	
5:7 	他于是前来，从坐在宝座上的那位右手中接了那书卷。	
5:8 	当他接那书卷的时候，那四个活物和那二十四位长老，都俯伏在羔羊前，各拿着弦琴和盛满了香料的金盂－－这香料即是众圣徒的祈祷，	
5:9 	并唱新歌说：「惟有你当得起接受那书卷和开启它的印，因为你曾被宰杀，曾用你的血，从各支派、各异语、各民族、各邦国中，把人赎来归于天主，	
5:10	并使他们成为国度和司祭，事奉我们的天主；他们必要为王，统治世界。」	
5:11	我又看见，且听见在宝座、活物和长老的四周，有许多天使的声音，他们的数目千千万万，	
5:12	大声喊说：「被宰杀的羔羊堪享权能、富裕、智慧、勇毅、尊威、光荣、和赞颂！」	
5:13	此后我又听见一切受造物，即天上、地上、地下和海中的万物都说：「愿赞颂、尊威、光荣和权力，归于坐在宝座上的那位和羔羊，至于无穷之世！」	
5:14	那四个活物就答说：「阿们。」长老们遂俯伏朝拜。	
		
		
6:0t	第六章	
		
6:1t	开前四印　	
6:1 	以后我看见：当羔羊开启七个印中第一个印的时候，我听见四个活物中第一个，如打雷的响声说：「来！」	
6:2 	我就看见，有一匹白马出现，骑马的持着弓，并给了他一顶冠冕；他像胜利者出发，必百战百胜。	
6:3 	当羔羊开启第二个印的时候，我听见第二个活物说：「来！」	
6:4 	就出来了另一匹马，是红色的，骑马的得到从地上除去和平的权柄，为使人彼此残杀；于是给了他一把大刀。	
6:5 	当羔羊开启第三个印的时候，我听见第三个活物说：「来！」我就看见，出来了一匹黑马，骑马的手中拿著天秤。	
6:6 	我听见在那四个活物当中彷佛有声音说：「麦子一升值一「德纳，」大麦三升也值一「德纳，」只不可糟蹋了油和酒。」	
6:7 	当羔羊开启第四个印的时候，我听见第四个活物的声音说：「来！」	
6:8 	我就看见，出来了一匹青马，骑马的名叫「死亡，」阴间也跟着他；并给了他们统治世界四分之一的权柄，好借刀剑、饥荒、瘟疫，并借地上的野兽，去执行杀戮。	
		
6:9t	开第五印　殉道者的喊冤　	
6:9 	当羔羊开启第五个印的时候，我看见在祭坛下面，那些曾为了天主的话，并为了他们所持守的证言，而被宰杀者的灵魂，	
6:10	大声喊说：「圣洁而真实的主啊！你不行审判，不向世上的居民为我们的血伸冤，要到几时呢？」	
6:11	遂给了他们每人一件白衣，并告诉他们还要静候片时，直到他们的同仆，和那些将要如他们一样被杀的弟兄，达到了圆满的数目为止。	
		
6:12t	开第六印　天地动摇　	
6:12	以后我看见，当羔羊开启第六个印的时候，发生了大地震，太阳变黑，有如粗毛衣；整个月亮变得像血，	
6:13	天上的星辰坠落在地上，有如无花果树为大风所动摇而坠下的未熟的果实；	
6:14	天也隐退，有如卷起的书卷；一切山岭和岛屿都移了本位。	
6:15	世上的君王、首领、军长、富人、勇士，以及一切为奴的和自由的人，都隐藏在洞穴和山岭的岩石中，	
6:16	向山岭和岩石说：「倒在我们身上，遮盖我们罢！好避免那坐在宝座上的面容和那羔羊的震怒，	
6:17	因为他们发怒的大日子来临了，有谁能站立得住？」	
		
		
7:0t	第七章	
		
7:1t	额上受印的人　	
7:1 	这事以后，我看见了四位天使，站在大地的四角上，握住地上的四股风，不让风吹向大地、海洋和各种树木。	
7:2 	我又看见了另一位天使，从太阳出升之地上来，拿着永生天主的印，大声向那领了伤害大地和海洋权柄的四位天使呼喊，	
7:3 	说：「你们不可伤害大地、海洋和树木，等我们在我们天主的众仆额上，先盖上印。」	
7:4 	以後，我听见盖了印的数目：在以色列子孙各支派中盖了印的，共有十四万四千。	
		
7:5t	被选者的数目　	
7:5 	由犹大支派中盖上印的有一万二千；勒乌本支派一万二千；加得支派一万二千；	
7:6 	阿协尔支派一万二千；纳斐塔里支派一万二千；默纳协支派一万二千；	
7:7 	西默盎支派一万二千；肋未支派一万二千；依撒加尔支派一万二千；	
7:8 	则步隆支派一万二千；若瑟支派一万二千；由本雅明支派中盖上印的有一万二千。	
		
7:9t	被选者的歌声和欢乐　	
7:9 	在这些事以后，我看见有一大伙群众，没有人能够数清，是来自各邦国、各支派、各民族、各异语的，他们都站在宝座和羔羊面前，身穿白衣，手持棕榈枝，	
7:10	大声呼喊说：「救恩来自那坐在宝座上的我们的天主，并来自羔羊！」	
7:11	于是所有站在宝座、长老和那四个活物周围的天使，在宝座前俯伏於地，朝拜天主，	
7:12	说：「阿们。愿赞颂、光荣、智慧、称谢、尊威、权能和勇毅，全归于我们的天主，至于无穷之世。阿们。」	
7:13	长老中有一位问我说：「这些穿白衣的人是谁？他们是从那里来的？」	
7:14	我回答他说：「我主，你知道。」于是他告诉我说：「这些人是由大灾难中来的，他们曾在羔羊的血中洗净了自己的衣裳，使衣裳雪白，	
7:15	因此，他们得站在天主的宝座前，且在他的殿宇内日夜事奉他；那坐在宝座上的，也必要住在他们中间。	
7:16	他们再也不饿，再也不渴，烈日和任何炎热，再也不损伤他们，	
7:17	因为，那在宝座中间的羔羊要牧放他们，要领他们到生命的水泉那里；天主也要从他们的眼上拭去一切泪痕。」	
		
		
8:0t	第八章	
		
8:1t	开第七印　	
8:1 	当羔羊开启了第七个印的时候，天上静默了约半小时。	
		
8:2t	七位天使接受号角　	
8:2 	然后，我看见那站在天主面前的七位天使；给了他们七个号角。	
8:3 	又来了另一位天使，持着金香炉，站在祭坛旁；给了他许多乳香，为同众圣徒的祈祷，一起献在宝座前的金坛上。	
8:4 	乳香的烟与圣徒的祈祷，遂由那位天使的手中，升到天主面前。	
8:5 	此后，那位天使提起香炉，盛满了祭坛上的火，抛到地上，遂发生了雷霆、响声、闪电和地动。	
		
8:6t	吹前四号角　	
8:6 	以后，那七位持着七个号角的天使，就准备着吹号角。	
8:7 	第一位一吹号角，就有搀着血的冰雹和火抛到地上；于是大地被烧毁了三分之一，树木也被烧毁了三分之一，青草全被烧尽。	
8:8 	第二位天使一吹号角，就好像有一座燃着火的大山，投入海中；于是海的三分之一便成了血，	
8:9 	海里一切有生命之物也死了三分之一，船只也毁坏了三分之一。	
8:10	第三位天使一吹号角，就有一颗大星，炽燃有如火把，从天上落下来，落在河的三分之一和水泉上。	
8:11	这星的名字叫「苦艾；」於是水的三分之一变成苦的，许多人因水变苦了而死去。	
8:12	第四位天使一吹号角，太阳的三分之一，月亮的三分之一和星辰的三分之一，都受了打击，以致它们的三分之一黑暗了，白日三分之一失了光，黑夜也是一样。	
		
8:13t	三种灾祸的预报　	
8:13	以后，我看见，也听见在天空中飞翔的一只鹰大声说：「还有另三位吹号角的天使，当他们发出号声时，祸哉！祸哉！祸哉，地上的居民！」	
		
		
9:0t	第九章	
		
9:1t	第五号角　精神的困扰　	
9:1 	第五位天使一吹号角，我看见有一颗星从天上落到地上；并给了他深渊洞穴的钥匙。	
9:2 	他一开了深渊的洞穴，就有烟从洞穴里冒上来，像大火窑里的烟，太阳和天空都因那洞穴里的烟昏暗了，	
9:3 	遂有蝗虫从烟里，来到地上；又赋给了它们，好似地上的蝎子具有的权柄，	
9:4 	且吩咐它们不可伤害地上的草：凡青物，凡树木都不可伤害，只可伤害那些在额上没有天主印号的人；	
9:5 	并且吩咐蝗虫不可杀死他们，但要使他们受痛苦五个月，他们所受的痛苦，就如人被蝎子螫着时所受的痛苦。	
9:6 	在那日期内，人求死而不得；渴望死，死却避开他们。	
9:7 	蝗虫的形状彷佛准备上阵的战马，它们的头上好似有像黄金的荣冠，面貌有如人的面貌；	
9:8 	它们的头发好似女人的头发，牙好似狮子的牙；	
9:9 	它们的胸甲有如铁甲，它们翅膀的响声，有如许多马车奔驰上阵的响声；	
9:10	它们有相似蝎子的尾和刺；它们的尾能伤害世人，五个月之久。	
9:11	它们以深渊的使者为它们的王子，他的名字，希伯来文叫「阿巴冬，」希腊文叫「阿颇隆。」	
9:12	第一种灾祸过去了，看，还有两种灾祸随後而来。	
		
9:13t	第六号角　战争的灾祸　	
9:13	第六位天使一吹了号角，我听见有一种声音，由天主前的金祭坛四角发出，	
9:14	向那持有号角的第六位天使说：「放开那在幼发拉的大河所捆着的四位天使罢！」	
9:15	於是那四位天使被放开了；他们已准备於某年、某月、某日、某时，把世人杀死三分之一。	
9:16	那马队的数目共有两万万；我也听见了他们的这个数目。	
9:17	我在异像中看见的马和骑马的是这样：他们穿着火红、紫青和硫磺色的铠甲；马头像狮子头，从它们的口中射出火、烟和硫磺。	
9:18	由于从它们口中所射出的火、烟和硫磺这三种灾害，世人被杀死了三分之一。	
9:19	马的能力就在它们的口和它们的尾上；它们的尾相似蛇，并且有害人的头。	
9:20	可是，其余没有被这灾害杀死的人，仍然没有悔改，离开他们手所作的，仍旧去崇拜邪魔和那看不见，听不见，走不动的金、银、铜、石、木神像；	
9:21	他们也没有悔改，放弃各种凶杀、邪术、奸淫和偷窃。	
		
		
10:0t	第十章	
		
10:1t	吞小书的异像	
10:1 	以后，我看见了另一位强有力的天使，由天降下，身披云彩，头上有虹，容貌像太阳，两腿像火柱，	
10:2 	手中拿着一卷展开的小书，右脚踏海，左脚踏地。	
10:3 	他大声呼喊，有如狮子怒吼。正当他呼喊时，就有七个雷霆发出说话的声音。	
10:4 	那七个雷霆说话以后，我正要写出来，就听见有声音从天上说：「你应把七个雷霆所说的话，密封起来，不要写出来。」	
10:5 	我看见的那位踏着海和踏着地的天使，向天举起了右手，	
10:6 	指着那创造天及天上的一切，地及地上的一切，海及海中的一切的万世万代的永生者起誓说：「时候不再延长了！	
10:7 	但当第七位天使将要吹号角发声的日期，天主的奥秘必定完成，正如天主向自己的众仆先知所宣告的。」	
10:8 	我听见那从天上来的声音，又对我说道：「你去，从那踏着海和踏着地的天使手中，取过那卷展开的小书来！」	
10:9 	我便往那位天使跟前去，请他给我那卷小书。他就对我说：「你拿去吞下它罢！它必使你肚子发苦，但在你的嘴里却甘甜如蜜。」	
10:10	我就从天使手中接过那卷小书来，吞下它，果然它在我嘴里甘甜如蜜；但我一吃下去，我的肚子就苦起来了。	
10:11	随后有声音对我说：「关于诸民族、诸邦国、诸异语人民和诸君王，你应再讲预言。」	
		
		
11:0t	第十一章	
		
11:1t	测量圣殿与两见证的异象	
11:1 	然后给了我一根长芦苇，当作测量杖说：「你起来，去测量天主的圣殿和祭坛，计算在殿内朝拜的人！	
11:2 	圣殿外面的庭院要除外，不要测量，因为已交给了异民；他们必要践踏圣城，共四十二个月。	
11:3 	可是，我要打发我的两位见证人，穿着苦衣，做先知劝人，共一千二百六十天。」	
11:4 	这两位就是立在大地的主宰前的那两棵橄榄树，和那两座灯台。	
11:5 	假使有人想谋害他们，必有火从他们的口中射出，吞灭他们的仇人；所以谁若想谋害他们，必定这样被杀。	
11:6 	他们具有关闭上天的权柄，以致在他们尽先知任务的时日内，不叫雨下降；对水也有权柄，能使水变血；几时他们愿意，就能以各种灾祸打击大地。	
11:7 	当他们一完成了自己作见证的职分，那从深渊中上来的巨兽，要同他们作战，且战胜他们，杀死他们。	
11:8 	他们的尸体要被抛弃在大城的街市上－－这城的寓意名字叫作索多玛和埃及，他们的主子也曾在此地被钉在十字架上－－	
11:9 	由各民族、各支派、各异语、各邦国来的人，要观看他们的尸体三天半之久，且不许把他们安葬在坟墓里。	
11:10	地上的居民必要因他们的死而高兴欢乐，彼此送礼，因为那两位先知实在磨难了地上的居民。	
11:11	过了三天半，由天主来的生气进入了他们身内，他们就立足站了起来，凡看见的人，都起了大恐怖。	
11:12	以后，他们二人听见从天上来的大声音向他们说：「上这里来罢！」他们遂乘着云彩升了天，他们的仇人也看见了。	
11:13	正在那个时辰，发生了大地震，那城倒塌了十分之一，因地震而死的人就有七千名；其余的人都害怕起来，就归光荣于天上的天主。	
11:14	第二个灾祸过去了；看，第三个灾祸快要来了。	
		
11:15t	吹第七号角　	
11:15	第七位天使一吹号角，天上就发出大声音说：「世上的王权已归属我们的上主，和他的基督，他要为王，至于无穷之世！」	
11:16	那在天主前坐在自己宝座上的二十四位长老，遂俯伏在地，朝拜天主，	
11:17	说：「上主，全能的天主！今在，昔在者！我们称谢你，因为你取得了你的大权，登上了王位。	
11:18	异民发了怒，可是你的震怒也到了，就是审判死者，赏报你的众仆先知、圣徒，以及敬畏你名字的大者小者的时候到了，并且也到了消灭那毁坏大地之人的时候。」	
11:19	那时，天主在天上的圣殿敞开了，天主的约柜也在他的圣殿中显出来了；紧接着便有闪电、响声、雷霆、地震和大冰雹。	
		
		
12:0t	第十二章	
		
12:1t	两大异兆　女人与红龙　	
12:1 	那时，天上出现了一个大异兆：有一个女人，身披太阳，脚踏月亮，头戴十二颗星的荣冠；	
12:2 	她胎中怀了孕，在产痛和苦劳中，呼疼呻吟。	
12:3 	随着天上又出现了另一个异兆：有一条火红的大龙，有七个头，十只角，头上戴着七个王冠。	
12:4 	它的尾巴将天上的星辰勾下了三分之一，投在地上。那条龙便站在那要生产的女人面前，待她生产后，要吞下她的孩子。	
12:5 	那女人生了一个男孩子，他就是那要以铁杖牧放万民的；那女人的孩子被提到天主和他的宝座前。	
12:6 	女人就逃到旷野去了，在那里有天主已给她准备好的地方，叫她在那里受供养一千二百六十天。	
		
12:7t	弥额尔战胜红龙　	
12:7 	以后，天主就发生了战争：弥额尔和他的天使一同与那龙交战，那龙也和它的使者一起应战，	
12:8 	但它们敌不住，在天上遂再也没有它们的地方了。	
12:9 	於是那大龙被摔了下来，它就是那远古的蛇，号称魔鬼或撒殚的。那欺骗了全世界的，被摔到地上，它的使者也同它一起被摔了下来。	
		
12:10t	凯旋歌　	
12:10	那时我听见天上有大声音说：「如今我们的天主获得了胜利、权能和国度，也显示了他基督的权柄，因为那日夜在我们的天主前，控告我们弟兄的控告者，已被摔下去了。	
12:11	他们赖羔羊的血和他们作证的话，得胜了那条龙，因为他们情愿牺牲自己的性命死了。	
12:12	为此，高天和住在那里的，你们欢乐罢！祸哉，大地和海洋！因为魔鬼怀着大怒下到你们那里去了，因为他知道自己只有很短的时间了。」	
		
12:13t	大龙迫害那女人和她的子女　	
12:13	那条龙一看见自己被摔到地上，就去追赶那生了男婴的女人。	
12:14	可是有大鹰的两个翅膀给了那女人，为叫她飞入旷野，到自己的地方去，在那里受供养一段时期、两段时期和半段时期，远离那蛇的面。	
12:15	那蛇遂在女人后面，从自己的口中吐出一道像河的水，为使那女人被河水冲去；	
12:16	可是大地却援助了那女人，大地裂开一个口，把那条龙从口中所吐出的河水吸了去。	
12:17	那条龙便对那女人大发忿怒，遂去与她其余的後裔，即那些遵行天主的诫命，且为耶稣作证的人交战；	
12:18	于是它就站在海滩上。	
		
		
13:0t	第十三章	
		
13:1t	由海中上来的兽　	
13:1 	我看见从海里上来一只兽，它有十只角和七个头，角上有十个王冠，头上有亵圣的名号。	
13:2 	我所看见的那兽，相似豹子，它的脚像熊脚，它的口象狮子口；那龙遂把自己的能力、宝座和大权交给了它。	
13:3 	我看见那兽的头中，有一个似乎受了致死的伤，但它那致死的伤却治好了；故此全地的人都惊奇，而跟随了那兽。	
13:4 	世人遂都朝拜那龙，因为它把权柄赐给了那兽；世人朝拜那兽说：「谁可与这兽相比？谁能和它交战？」	
13:5 	又赐给了那兽一张说大话和亵圣的口，并且赐给了它可妄为四十二个月的权柄；	
13:6 	它便张开自己的口，向天主说亵渎的话，亵渎他的圣名、他的帐幕和那些居住在天上的人。	
13:7 	又允许它可与圣徒们交战，且战胜他们；又赐给它制服各支派、各民族、各异语和各邦国的权柄。	
13:8 	地上的居民，凡名字从创造之初没有记录在被宰杀的羔羊生命册中的人，都要朝拜它。	
13:9 	谁若有耳朵，就听罢！	
13:10	谁若该被俘掳，就去受俘掳；谁若该受刀杀，就去受刀杀：圣徒们的坚忍和忠信即在于此。	
		
13:11t	由地下上来的兽　	
13:11	以后我看见另一只兽由地中上来，它有两只相似羔羊的角，说话却相似龙。	
13:12	它在那前一只兽面前，施行前一只兽所有的一切权柄，使大地和居住在地上的人，朝拜前一只兽，就是那只受过致死的伤而被治好的兽。	
13:13	它又行大奇迹，甚至在众人面前使火从天降到地上。	
13:14	它因着在那兽面前所行的那些奇迹，迷惑了地上的居民，便劝告地上的居民，给那受过刀伤而还活着的兽，立一个像。	
13:15	它又得了能力，把生气赋给那兽像，甚至叫那兽像说话，并使那些凡不朝拜兽像的人死亡。	
13:16	它给所有的人，无论大小贫富，自主的和为奴的，都在他们的右手上，或在他们的额上，打了一个印号；	
13:17	如此，除非有这印号的，就是有那兽的名字或它名字的数字的，谁也不能买，谁也不能卖。	
13:18	在这里应有智慧：凡有明悟的，就让他计算一下那兽的数字，因为是人的数字，它的数字是六百六十六。	
		
		
14:0t	第十四章	
		
14:1t	被选者与羔羊为伍　	
14:1 	以后，我看见羔羊站在熙雍山上，同他在一起的，还有十四万四千人，他们的额上都刻着羔羊的名号和他父的名号。	
14:2 	我听见一个声音来自天上，好像大水的声音，又好像巨雷的声音；我所听见的那声音，也好像弹琴者在自己的琴上所弹的声音。	
14:3 	他们在宝座前，在那四个活物和长老前唱的歌，似乎是一首新歌；除了那些从地上赎回来的十四万四千人外，谁也不能学会那歌。	
14:4 	这些人没有与女人有过沾染，仍是童身；羔羊无论到那里去，他们常随着羔羊。这些人是从人类中赎回来，献给天主和羔羊当作初熟之果的；	
14:5 	他们口中没有出过谎言，他们身上也没有瑕疵。	
		
14:6t	宣布审判来临　	
14:6 	随后，我看见另一位天使，飞翔于天空中，拿着永恒的福音，要传报给住在地上的人，给各邦国、各支派、各异语和各民族，	
14:7 	大声喊说：「你们要敬畏天主，光荣他，因为他审判的时辰到了；你们要钦崇造成天地、海洋和水泉的上主。」	
